item_id,location_id,shift_detected,shift_type,shift_direction,shift_magnitude,confidence_score,detection_date,baseline_demand,current_demand,cusum_signal,ma_crossover_signal,zscore_signal,trend_slope_first_half,trend_slope_second_half,trend_changed,num_anomalies,data_points,category
SKU034,BLR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,71.25,False,False,False,0.0,0.6077,False,0,157,Seasonal
SKU002,MAA_WH,False,,increase,100.0,50.0,2025-12-05,0.0,7.25,False,False,False,0.0,0.0131,False,0,157,Declining
SKU002,NCR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,9.5,False,False,False,0.0,0.008,False,0,157,Declining
SKU006,NCR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,70.75,False,False,False,0.0,1.0822,False,0,157,NewLaunch
SKU006,MAA_WH,False,,increase,100.0,50.0,2025-12-05,0.0,43.75,False,False,False,0.0,0.637,False,0,157,NewLaunch
SKU006,BLR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,66.25,False,False,False,0.0,1.0194,False,0,157,NewLaunch
SKU002,BOM_WH,False,,increase,100.0,50.0,2025-12-05,0.0,5.0,False,False,False,0.0,0.0015,False,0,157,Declining
SKU004,BLR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,6.75,False,False,False,0.0,0.0805,False,0,157,Declining
SKU004,BOM_WH,False,,increase,100.0,50.0,2025-12-05,0.0,9.5,False,False,False,0.0,0.1006,False,0,157,Declining
SKU006,BOM_WH,False,,increase,100.0,50.0,2025-12-05,0.0,50.5,False,False,False,0.0,0.801,False,0,157,NewLaunch
SKU025,BOM_WH,False,,increase,100.0,50.0,2025-12-05,0.0,43.0,False,False,False,0.0,0.3129,False,0,157,Staple
SKU043,BLR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,2.75,False,False,False,0.0,0.049,False,0,157,SlowMover
SKU022,BLR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,66.5,False,False,False,0.0,0.8242,False,0,157,NewLaunch
SKU043,MAA_WH,False,,increase,100.0,50.0,2025-12-05,0.0,1.0,False,False,False,0.0,0.0178,False,0,157,SlowMover
SKU043,NCR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,5.5,False,False,False,0.0,0.0886,False,0,157,SlowMover
SKU043,BOM_WH,False,,increase,100.0,50.0,2025-12-05,0.0,3.25,False,False,False,0.0,0.054,False,0,157,SlowMover
SKU025,NCR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,31.0,False,False,False,0.0,0.2809,False,0,157,Staple
SKU025,MAA_WH,False,,increase,100.0,50.0,2025-12-05,0.0,50.5,False,False,False,0.0,0.3935,False,0,157,Staple
SKU025,BLR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,46.0,False,False,False,0.0,0.4025,False,0,157,Staple
SKU024,BOM_WH,False,,increase,100.0,50.0,2025-12-05,0.0,16.5,False,False,False,0.0,0.0126,False,0,157,Staple
SKU024,NCR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,14.5,False,False,False,0.0,0.033,False,0,157,Staple
SKU024,MAA_WH,False,,increase,100.0,50.0,2025-12-05,0.0,8.0,False,False,False,0.0,0.0153,False,0,157,Staple
SKU024,BLR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,34.0,False,False,False,0.0,0.0444,False,0,157,Staple
SKU022,BOM_WH,False,,increase,100.0,50.0,2025-12-05,0.0,35.5,False,False,False,0.0,0.475,False,0,157,NewLaunch
SKU022,NCR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,24.25,False,False,False,0.0,0.3243,False,0,157,NewLaunch
SKU047,BLR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,62.25,False,False,False,0.0,0.7881,False,0,157,Seasonal
SKU022,MAA_WH,False,,increase,100.0,50.0,2025-12-05,0.0,36.25,False,False,False,0.0,0.5079,False,0,157,NewLaunch
SKU049,BLR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,44.0,False,False,False,0.0,0.6129,False,0,157,Staple
SKU050,BLR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,27.25,False,False,False,0.0,0.1362,False,0,157,Seasonal
SKU050,BOM_WH,False,,increase,100.0,50.0,2025-12-05,0.0,31.5,False,False,False,0.0,0.1479,False,0,157,Seasonal
SKU021,BLR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,20.75,False,False,False,0.0,0.0809,False,0,157,Seasonal
SKU017,BOM_WH,False,,increase,100.0,50.0,2025-12-05,0.0,1.0,False,False,False,0.0,0.0085,False,0,157,SlowMover
SKU017,BLR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,1.25,False,False,False,0.0,0.0111,False,0,157,SlowMover
SKU017,NCR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,5.25,False,False,False,0.0,0.0418,False,0,157,SlowMover
SKU049,NCR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,9.75,False,False,False,0.0,0.1324,False,0,157,Staple
SKU049,BOM_WH,False,,increase,100.0,50.0,2025-12-05,0.0,40.5,False,False,False,0.0,0.5691,False,0,157,Staple
SKU021,NCR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,38.5,False,False,False,0.0,0.1607,False,0,157,Seasonal
SKU050,MAA_WH,False,,increase,100.0,50.0,2025-12-05,0.0,63.0,False,False,False,0.0,0.2946,False,0,157,Seasonal
SKU017,MAA_WH,False,,increase,100.0,50.0,2025-12-05,0.0,4.25,False,False,False,0.0,0.048,False,0,157,SlowMover
SKU050,NCR_WH,False,,increase,100.0,50.0,2025-12-05,0.0,26.75,False,False,False,0.0,0.1256,False,0,157,Seasonal
SKU001,NCR_WH,True,trend_change,stable,0.0,25.0,2025-12-05,0.0,0.0,False,False,False,0.5725,-0.2604,True,0,157,Declining
SKU028,BOM_WH,True,,stable,0.0,25.0,2025-12-05,0.0,0.0,False,False,True,0.0,-0.0934,False,1,157,Declining
SKU001,MAA_WH,True,trend_change,stable,0.0,25.0,2025-12-05,0.0,0.0,False,False,False,0.5035,-0.2385,True,0,157,Declining
SKU028,NCR_WH,True,,stable,0.0,25.0,2025-12-05,0.0,0.0,False,False,True,0.0,-0.2214,False,1,157,Declining
SKU028,MAA_WH,True,,stable,0.0,25.0,2025-12-05,0.0,0.0,False,False,True,0.0,-0.2066,False,1,157,Declining
SKU028,BLR_WH,True,,stable,0.0,25.0,2025-12-05,0.0,0.0,False,False,True,0.0,-0.1175,False,3,157,Declining
