item_id,location_id,overall_score,risk_level,demand_shift_score,non_moving_score,shelf_life_score,lifecycle_score,inventory_score,primary_risk_factor,alerts,recommendations,on_hand_qty,category,shift_detected,shift_magnitude,movement_category,days_since_movement
SKU046,BLR_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,113,,True,100.0,MovementCategory.ACTIVE,0
SKU045,MAA_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk; understock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Expedite replenishment orders,62,,True,728.0,MovementCategory.ACTIVE,0
SKU055,BOM_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk; understock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Expedite replenishment orders,94,,True,100.0,MovementCategory.ACTIVE,0
SKU059,BOM_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,173,,True,100.0,MovementCategory.ACTIVE,0
SKU058,NCR_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,126,,True,286.72,MovementCategory.ACTIVE,0
SKU058,MAA_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,107,,True,334.0,MovementCategory.ACTIVE,0
SKU057,MAA_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,186,,True,1148.65,MovementCategory.ACTIVE,0
SKU057,BOM_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,176,,True,854.55,MovementCategory.ACTIVE,0
SKU056,MAA_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,167,,True,100.0,MovementCategory.ACTIVE,0
SKU056,BOM_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,222,,True,100.0,MovementCategory.ACTIVE,0
SKU055,NCR_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,149,,True,100.0,MovementCategory.ACTIVE,0
SKU003,MAA_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,129,,True,100.0,MovementCategory.ACTIVE,0
SKU045,NCR_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,173,,True,713.16,MovementCategory.ACTIVE,0
SKU052,NCR_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,72,,True,100.0,MovementCategory.ACTIVE,0
SKU052,MAA_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,35,,True,100.0,MovementCategory.ACTIVE,0
SKU051,NCR_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk; understock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Expedite replenishment orders,75,,True,100.0,MovementCategory.ACTIVE,0
SKU051,MAA_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,278,,True,100.0,MovementCategory.ACTIVE,0
SKU051,BLR_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,169,,True,100.0,MovementCategory.ACTIVE,0
SKU005,MAA_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk; understock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Expedite replenishment orders,5,,True,100.0,MovementCategory.ACTIVE,0
SKU046,MAA_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk; understock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Expedite replenishment orders,49,,True,100.0,MovementCategory.ACTIVE,0
SKU031,BOM_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,269,,True,100.0,MovementCategory.ACTIVE,0
SKU031,MAA_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,290,,True,100.0,MovementCategory.ACTIVE,0
SKU009,MAA_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,270,,True,100.0,MovementCategory.ACTIVE,0
SKU026,MAA_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk; understock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Expedite replenishment orders,54,,True,100.0,MovementCategory.ACTIVE,0
SKU018,BLR_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,284,,True,100.0,MovementCategory.ACTIVE,0
SKU026,BOM_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,131,,True,100.0,MovementCategory.ACTIVE,0
SKU027,MAA_WH,41.5,medium,72.5,0.0,100.0,10.0,18.73,shelf_life,demand_surge; shelf_life_risk; overstock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,690,,True,100.0,MovementCategory.ACTIVE,0
SKU026,BLR_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk; understock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Expedite replenishment orders,38,,True,100.0,MovementCategory.ACTIVE,0
SKU023,BOM_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,172,,True,100.0,MovementCategory.ACTIVE,0
SKU019,BOM_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,304,,True,100.0,MovementCategory.ACTIVE,0
SKU029,BOM_WH,41.5,medium,80.0,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,101,,True,100.0,MovementCategory.ACTIVE,0
SKU040,BOM_WH,41.11,medium,72.5,0.0,100.0,10.0,14.85,shelf_life,demand_surge; shelf_life_risk; overstock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,214,,True,100.0,MovementCategory.ACTIVE,0
SKU054,NCR_WH,40.88,medium,37.5,0.0,100.0,10.0,100.0,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,162,,True,-25.0,MovementCategory.ACTIVE,0
SKU037,BOM_WH,40.78,medium,72.5,0.0,100.0,10.0,11.6,shelf_life,demand_surge; shelf_life_risk; overstock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,324,,True,100.0,MovementCategory.ACTIVE,0
SKU010,BLR_WH,40.09,medium,72.5,0.0,100.0,10.0,4.64,shelf_life,demand_surge; shelf_life_risk; overstock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,400,,True,100.0,MovementCategory.ACTIVE,0
SKU020,BOM_WH,39.88,low,73.5,0.0,100.0,10.0,0.0,shelf_life,demand_drop; shelf_life_risk,Reduce reorder quantities and pause open orders if possible; URGENT: Clear inventory before expiry - consider markdowns,79,,True,-62.5,MovementCategory.ACTIVE,0
SKU001,NCR_WH,39.64,low,7.5,20.0,100.0,30.0,72.67,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,234,,True,0.0,MovementCategory.SLOW_MOVING,84
SKU046,NCR_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,78,,True,100.0,MovementCategory.ACTIVE,0
SKU049,MAA_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk; understock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Expedite replenishment orders,121,,True,100.0,MovementCategory.ACTIVE,0
SKU004,NCR_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,117,,True,100.0,MovementCategory.ACTIVE,0
SKU016,BOM_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,84,,True,100.0,MovementCategory.ACTIVE,0
SKU015,BOM_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk; understock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Expedite replenishment orders,35,,True,100.0,MovementCategory.ACTIVE,0
SKU009,NCR_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,323,,True,100.0,MovementCategory.ACTIVE,0
SKU037,NCR_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,224,,True,100.0,MovementCategory.ACTIVE,0
SKU007,BLR_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,247,,True,100.0,MovementCategory.ACTIVE,0
SKU042,MAA_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk; understock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Expedite replenishment orders,74,,True,100.0,MovementCategory.ACTIVE,0
SKU027,BOM_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,351,,True,100.0,MovementCategory.ACTIVE,0
SKU007,NCR_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,188,,True,100.0,MovementCategory.ACTIVE,0
SKU023,NCR_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk; understock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Expedite replenishment orders,104,,True,100.0,MovementCategory.ACTIVE,0
SKU060,NCR_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,50,,True,100.0,MovementCategory.ACTIVE,0
SKU023,MAA_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk; understock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Expedite replenishment orders,23,,True,100.0,MovementCategory.ACTIVE,0
SKU023,BLR_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,141,,True,100.0,MovementCategory.ACTIVE,0
SKU053,MAA_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,237,,True,100.0,MovementCategory.ACTIVE,0
SKU055,MAA_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk; understock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Expedite replenishment orders,16,,True,100.0,MovementCategory.ACTIVE,0
SKU029,BLR_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,86,,True,100.0,MovementCategory.ACTIVE,0
SKU016,BLR_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk; understock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Expedite replenishment orders,50,,True,100.0,MovementCategory.ACTIVE,0
SKU029,NCR_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk; understock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Expedite replenishment orders,48,,True,100.0,MovementCategory.ACTIVE,0
SKU034,MAA_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk; understock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Expedite replenishment orders,126,,True,100.0,MovementCategory.ACTIVE,0
SKU034,BOM_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk; understock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Expedite replenishment orders,86,,True,100.0,MovementCategory.ACTIVE,0
SKU021,MAA_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk; understock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Expedite replenishment orders,19,,True,100.0,MovementCategory.ACTIVE,0
SKU015,NCR_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,188,,True,100.0,MovementCategory.ACTIVE,0
SKU021,BOM_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,305,,True,100.0,MovementCategory.ACTIVE,0
SKU014,BLR_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,129,,True,100.0,MovementCategory.ACTIVE,0
SKU014,BOM_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,53,,True,100.0,MovementCategory.ACTIVE,0
SKU060,MAA_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk; understock,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns; Expedite replenishment orders,2,,True,100.0,MovementCategory.ACTIVE,0
SKU053,BLR_WH,39.62,low,72.5,0.0,100.0,10.0,0.0,shelf_life,demand_surge; shelf_life_risk,Increase reorder quantity and review safety stock; URGENT: Clear inventory before expiry - consider markdowns,312,,True,100.0,MovementCategory.ACTIVE,0
SKU001,BOM_WH,39.25,low,15.0,20.0,100.0,30.0,50.0,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,160,,True,0.0,MovementCategory.SLOW_MOVING,84
SKU028,BLR_WH,38.38,low,7.5,20.0,80.0,30.0,100.0,inventory,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,170,,True,0.0,MovementCategory.DEAD_STOCK,231
SKU028,NCR_WH,38.38,low,7.5,20.0,80.0,30.0,100.0,inventory,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,195,,True,0.0,MovementCategory.DEAD_STOCK,231
SKU028,MAA_WH,38.38,low,7.5,20.0,80.0,30.0,100.0,inventory,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,266,,True,0.0,MovementCategory.DEAD_STOCK,231
SKU054,MAA_WH,37.72,low,38.14,0.0,100.0,10.0,66.81,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,124,,True,-14.29,MovementCategory.ACTIVE,0
SKU054,BOM_WH,34.46,low,51.0,0.0,100.0,10.0,2.11,shelf_life,demand_drop; shelf_life_risk; overstock,Reduce reorder quantities and pause open orders if possible; URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,74,,True,-25.0,MovementCategory.ACTIVE,0
SKU028,BOM_WH,33.38,low,7.5,20.0,80.0,30.0,50.0,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,64,,True,0.0,MovementCategory.DEAD_STOCK,231
SKU004,BLR_WH,31.5,low,0.0,0.0,100.0,10.0,100.0,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,574,,False,100.0,MovementCategory.ACTIVE,0
SKU002,BLR_WH,31.5,low,0.0,0.0,100.0,10.0,100.0,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,763,,False,100.0,MovementCategory.ACTIVE,0
SKU017,BOM_WH,31.5,low,0.0,0.0,100.0,10.0,100.0,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,270,,False,100.0,MovementCategory.ACTIVE,0
SKU002,MAA_WH,31.5,low,0.0,0.0,100.0,10.0,100.0,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,869,,False,100.0,MovementCategory.ACTIVE,0
SKU017,BLR_WH,31.5,low,0.0,0.0,100.0,10.0,100.0,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,256,,False,100.0,MovementCategory.ACTIVE,0
SKU043,NCR_WH,31.5,low,0.0,0.0,100.0,10.0,100.0,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,913,,False,100.0,MovementCategory.ACTIVE,0
SKU043,BLR_WH,31.5,low,0.0,0.0,100.0,10.0,100.0,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,671,,False,100.0,MovementCategory.ACTIVE,0
SKU011,BLR_WH,31.44,low,0.0,0.0,100.0,10.0,99.44,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,352,,False,100.0,MovementCategory.ACTIVE,0
SKU021,BLR_WH,31.19,low,0.0,0.0,100.0,10.0,96.94,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,1046,,False,100.0,MovementCategory.ACTIVE,0
SKU032,NCR_WH,31.13,low,18.52,0.0,100.0,10.0,50.0,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,796,,True,5.41,MovementCategory.ACTIVE,0
SKU002,NCR_WH,30.27,low,0.0,0.0,100.0,10.0,87.69,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,584,,False,100.0,MovementCategory.ACTIVE,0
SKU043,MAA_WH,29.94,low,0.0,0.0,100.0,10.0,84.44,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,559,,False,100.0,MovementCategory.ACTIVE,0
SKU030,MAA_WH,28.42,low,0.0,0.0,100.0,10.0,69.18,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,541,,False,100.0,MovementCategory.ACTIVE,0
SKU053,NCR_WH,27.74,low,0.0,0.0,100.0,10.0,62.43,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,710,,False,100.0,MovementCategory.ACTIVE,0
SKU032,BOM_WH,27.6,low,24.41,0.0,100.0,10.0,0.0,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,175,,True,2.94,MovementCategory.ACTIVE,0
SKU032,BLR_WH,27.27,low,23.08,0.0,100.0,10.0,0.0,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,262,,True,12.43,MovementCategory.ACTIVE,0
SKU032,MAA_WH,27.01,low,22.03,0.0,100.0,10.0,0.0,shelf_life,shelf_life_risk; understock,URGENT: Clear inventory before expiry - consider markdowns; Expedite replenishment orders,120,,True,10.81,MovementCategory.ACTIVE,0
SKU004,MAA_WH,26.8,low,0.0,0.0,100.0,10.0,52.95,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,267,,False,100.0,MovementCategory.ACTIVE,0
SKU043,BOM_WH,26.5,low,0.0,0.0,100.0,10.0,50.0,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,176,,False,100.0,MovementCategory.ACTIVE,0
SKU022,BOM_WH,26.42,low,0.0,0.0,100.0,10.0,49.22,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,891,,False,100.0,MovementCategory.ACTIVE,0
SKU034,BLR_WH,25.88,low,0.0,0.0,100.0,10.0,43.85,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,717,,False,100.0,MovementCategory.ACTIVE,0
SKU022,BLR_WH,24.15,low,0.0,0.0,100.0,10.0,26.5,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,687,,False,100.0,MovementCategory.ACTIVE,0
SKU010,BOM_WH,23.59,low,0.0,0.0,100.0,10.0,20.9,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,519,,False,100.0,MovementCategory.ACTIVE,0
SKU040,BLR_WH,23.44,low,0.0,0.0,100.0,10.0,19.39,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,229,,False,100.0,MovementCategory.ACTIVE,0
SKU011,BOM_WH,23.03,low,0.0,0.0,100.0,10.0,15.25,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,231,,False,100.0,MovementCategory.ACTIVE,0
SKU021,NCR_WH,22.74,low,0.0,0.0,100.0,10.0,12.42,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,598,,False,100.0,MovementCategory.ACTIVE,0
SKU050,BOM_WH,21.86,low,0.0,0.0,100.0,10.0,3.63,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,310,,False,100.0,MovementCategory.ACTIVE,0
SKU050,NCR_WH,21.85,low,0.0,0.0,100.0,10.0,3.46,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,309,,False,100.0,MovementCategory.ACTIVE,0
SKU017,NCR_WH,21.73,low,0.0,0.0,100.0,10.0,2.27,shelf_life,shelf_life_risk; overstock,URGENT: Clear inventory before expiry - consider markdowns; Reduce incoming supply and consider stock transfers,92,,False,100.0,MovementCategory.ACTIVE,0
SKU006,MAA_WH,21.5,low,0.0,0.0,100.0,10.0,0.0,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,165,,False,100.0,MovementCategory.ACTIVE,0
SKU006,NCR_WH,21.5,low,0.0,0.0,100.0,10.0,0.0,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,90,,False,100.0,MovementCategory.ACTIVE,0
SKU002,BOM_WH,21.5,low,0.0,0.0,100.0,10.0,0.0,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,121,,False,100.0,MovementCategory.ACTIVE,0
SKU058,BLR_WH,21.5,low,80.0,0.0,0.0,10.0,0.0,demand_shift,demand_surge; understock,Increase reorder quantity and review safety stock; Expedite replenishment orders,0,,True,379.58,MovementCategory.ACTIVE,0
SKU017,MAA_WH,21.5,low,0.0,0.0,100.0,10.0,0.0,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,79,,False,100.0,MovementCategory.ACTIVE,0
SKU058,BOM_WH,21.5,low,80.0,0.0,0.0,10.0,0.0,demand_shift,demand_surge; understock,Increase reorder quantity and review safety stock; Expedite replenishment orders,0,,True,375.51,MovementCategory.ACTIVE,0
SKU036,BOM_WH,21.5,low,80.0,0.0,0.0,10.0,0.0,demand_shift,demand_surge; understock,Increase reorder quantity and review safety stock; Expedite replenishment orders,0,,True,251.72,MovementCategory.ACTIVE,0
SKU006,BLR_WH,21.5,low,0.0,0.0,100.0,10.0,0.0,shelf_life,shelf_life_risk; understock,URGENT: Clear inventory before expiry - consider markdowns; Expedite replenishment orders,32,,False,100.0,MovementCategory.ACTIVE,0
SKU011,NCR_WH,21.5,low,0.0,0.0,100.0,10.0,0.0,shelf_life,shelf_life_risk,URGENT: Clear inventory before expiry - consider markdowns,110,,False,100.0,MovementCategory.ACTIVE,0
